Sat Mar 23 17:04:26 EDT 2024: Job 12180251 is allocated resource
Requirement already satisfied: charset-normalizer==3.3.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 22)) (3.3.2)
Requirement already satisfied: cleo==2.1.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 23)) (2.1.0)
Requirement already satisfied: click==8.1.7 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 24)) (8.1.7)
Requirement already satisfied: cloudpathlib==0.16.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 25)) (0.16.0)
Requirement already satisfied: cloudpickle==3.0.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 26)) (3.0.0)
Requirement already satisfied: colorama==0.4.6 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 27)) (0.4.6)
Requirement already satisfied: colorlog==6.8.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 28)) (6.8.2)
Requirement already satisfied: confection==0.1.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 29)) (0.1.4)
Requirement already satisfied: contourpy==1.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 30)) (1.2.0)
Requirement already satisfied: crashtest==0.4.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 31)) (0.4.1)
Requirement already satisfied: cryptography==42.0.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 32)) (42.0.5)
Requirement already satisfied: cycler==0.12.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 33)) (0.12.1)
Requirement already satisfied: cymem==2.0.8 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 34)) (2.0.8)
Requirement already satisfied: datasets==2.18.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 35)) (2.18.0)
Requirement already satisfied: decorator==5.1.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 36)) (5.1.1)
Requirement already satisfied: demucs==4.0.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 37)) (4.0.1)
Requirement already satisfied: dill==0.3.8 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 38)) (0.3.8)
Requirement already satisfied: distlib==0.3.8 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 39)) (0.3.8)
Requirement already satisfied: docker-pycreds==0.4.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 40)) (0.4.0)
Requirement already satisfied: docopt==0.6.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 41)) (0.6.2)
Requirement already satisfied: dora_search==0.1.12 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 42)) (0.1.12)
Requirement already satisfied: dulwich==0.21.7 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 43)) (0.21.7)
Requirement already satisfied: einops==0.7.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 44)) (0.7.0)
Requirement already satisfied: encodec==0.1.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 45)) (0.1.1)
Requirement already satisfied: exceptiongroup==1.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 46)) (1.2.0)
Requirement already satisfied: fastapi==0.110.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 47)) (0.110.0)
Requirement already satisfied: fastjsonschema==2.19.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 48)) (2.19.1)
Requirement already satisfied: ffmpy==0.3.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 49)) (0.3.2)
Requirement already satisfied: filelock==3.13.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 50)) (3.13.1)
Requirement already satisfied: flashy==0.0.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 51)) (0.0.2)
Requirement already satisfied: fonttools==4.50.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 52)) (4.50.0)
Requirement already satisfied: frozenlist==1.4.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 53)) (1.4.1)
Requirement already satisfied: fsspec==2024.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 54)) (2024.2.0)
Requirement already satisfied: ftfy==6.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 55)) (6.2.0)
Requirement already satisfied: gitdb==4.0.11 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 56)) (4.0.11)
Requirement already satisfied: GitPython==3.1.42 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 57)) (3.1.42)
Requirement already satisfied: gradio==4.21.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 58)) (4.21.0)
Requirement already satisfied: gradio_client==0.12.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 59)) (0.12.0)
Requirement already satisfied: h11==0.14.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 60)) (0.14.0)
Requirement already satisfied: h5py==3.10.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 61)) (3.10.0)
Requirement already satisfied: httpcore==1.0.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 62)) (1.0.4)
Requirement already satisfied: httpx==0.27.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 63)) (0.27.0)
Requirement already satisfied: huggingface-hub==0.21.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 64)) (0.21.4)
Requirement already satisfied: hydra-colorlog==1.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 65)) (1.2.0)
Requirement already satisfied: hydra-core==1.3.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 66)) (1.3.2)
Requirement already satisfied: idna==3.6 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 67)) (3.6)
Requirement already satisfied: importlib_metadata==7.0.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 68)) (7.0.2)
Requirement already satisfied: importlib_resources==6.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 69)) (6.3.1)
Requirement already satisfied: installer==0.7.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 70)) (0.7.0)
Requirement already satisfied: jaraco.classes==3.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 71)) (3.3.1)
Requirement already satisfied: jeepney==0.8.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 72)) (0.8.0)
Requirement already satisfied: Jinja2==3.1.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 73)) (3.1.3)
Requirement already satisfied: joblib==1.3.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 74)) (1.3.2)
Requirement already satisfied: jsonschema==4.21.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 75)) (4.21.1)
Requirement already satisfied: jsonschema-specifications==2023.12.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 76)) (2023.12.1)
Requirement already satisfied: julius==0.2.7 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 77)) (0.2.7)
Requirement already satisfied: keyring==24.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 78)) (24.3.1)
Requirement already satisfied: kiwisolver==1.4.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 79)) (1.4.5)
Requirement already satisfied: laion-clap==1.1.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 80)) (1.1.2)
Requirement already satisfied: lameenc==1.7.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 81)) (1.7.0)
Requirement already satisfied: langcodes==3.3.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 82)) (3.3.0)
Requirement already satisfied: lazy_loader==0.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 83)) (0.3)
Requirement already satisfied: librosa==0.10.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 84)) (0.10.1)
Requirement already satisfied: lightning-utilities==0.10.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 85)) (0.10.1)
Requirement already satisfied: llvmlite==0.42.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 86)) (0.42.0)
Requirement already satisfied: markdown-it-py==3.0.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 87)) (3.0.0)
Requirement already satisfied: MarkupSafe==2.1.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 88)) (2.1.5)
Requirement already satisfied: matplotlib==3.8.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 89)) (3.8.3)
Requirement already satisfied: mdurl==0.1.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 90)) (0.1.2)
Requirement already satisfied: more-itertools==10.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 91)) (10.2.0)
Requirement already satisfied: mpmath==1.3.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 92)) (1.3.0)
Requirement already satisfied: msgpack==1.0.8 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 93)) (1.0.8)
Requirement already satisfied: multidict==6.0.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 94)) (6.0.5)
Requirement already satisfied: multiprocess==0.70.16 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 95)) (0.70.16)
Requirement already satisfied: murmurhash==1.0.10 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 96)) (1.0.10)
Requirement already satisfied: networkx==3.2.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 97)) (3.2.1)
Requirement already satisfied: num2words==0.5.13 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 98)) (0.5.13)
Requirement already satisfied: numba==0.59.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 99)) (0.59.0)
Requirement already satisfied: numpy==1.23.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 100)) (1.23.4)
Requirement already satisfied: nvidia-cublas-cu12==12.1.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 101)) (12.1.3.1)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.1.105 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 102)) (12.1.105)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.1.105 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 103)) (12.1.105)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.1.105 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 104)) (12.1.105)
Requirement already satisfied: nvidia-cudnn-cu12==8.9.2.26 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 105)) (8.9.2.26)
Requirement already satisfied: nvidia-cufft-cu12==11.0.2.54 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 106)) (11.0.2.54)
Requirement already satisfied: nvidia-curand-cu12==10.3.2.106 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 107)) (10.3.2.106)
Requirement already satisfied: nvidia-cusolver-cu12==11.4.5.107 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 108)) (11.4.5.107)
Requirement already satisfied: nvidia-cusparse-cu12==12.1.0.106 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 109)) (12.1.0.106)
Requirement already satisfied: nvidia-nccl-cu12==2.18.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 110)) (2.18.1)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.99 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 111)) (12.4.99)
Requirement already satisfied: nvidia-nvtx-cu12==12.1.105 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 112)) (12.1.105)
Requirement already satisfied: omegaconf==2.3.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 113)) (2.3.0)
Requirement already satisfied: openunmix==1.2.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 114)) (1.2.1)
Requirement already satisfied: orjson==3.9.15 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 115)) (3.9.15)
Requirement already satisfied: packaging==24.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 116)) (24.0)
Requirement already satisfied: pandas==2.2.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 117)) (2.2.1)
Requirement already satisfied: pexpect==4.9.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 118)) (4.9.0)
Requirement already satisfied: pillow==10.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 119)) (10.2.0)
Requirement already satisfied: pkginfo==1.10.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 120)) (1.10.0)
Requirement already satisfied: platformdirs==4.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 121)) (4.2.0)
Requirement already satisfied: poetry==1.8.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 122)) (1.8.2)
Requirement already satisfied: poetry-core==1.9.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 123)) (1.9.0)
Requirement already satisfied: poetry-plugin-export==1.7.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 124)) (1.7.0)
Requirement already satisfied: pooch==1.8.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 125)) (1.8.1)
Requirement already satisfied: preshed==3.0.9 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 126)) (3.0.9)
Requirement already satisfied: progressbar==2.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 127)) (2.5)
Requirement already satisfied: protobuf==4.25.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 128)) (4.25.3)
Requirement already satisfied: psutil==5.9.8 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 129)) (5.9.8)
Requirement already satisfied: ptyprocess==0.7.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 130)) (0.7.0)
Requirement already satisfied: pyarrow==15.0.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 131)) (15.0.1)
Requirement already satisfied: pyarrow-hotfix==0.6 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 132)) (0.6)
Requirement already satisfied: pycparser==2.21 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 133)) (2.21)
Requirement already satisfied: pydantic==2.6.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 134)) (2.6.4)
Requirement already satisfied: pydantic_core==2.16.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 135)) (2.16.3)
Requirement already satisfied: pydub==0.25.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 136)) (0.25.1)
Requirement already satisfied: Pygments==2.17.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 137)) (2.17.2)
Requirement already satisfied: pyparsing==3.1.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 138)) (3.1.2)
Requirement already satisfied: pyproject_hooks==1.0.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 139)) (1.0.0)
Requirement already satisfied: python-dateutil==2.9.0.post0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 140)) (2.9.0.post0)
Requirement already satisfied: python-multipart==0.0.9 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 141)) (0.0.9)
Requirement already satisfied: pytz==2024.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 142)) (2024.1)
Requirement already satisfied: PyYAML==6.0.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 143)) (6.0.1)
Requirement already satisfied: rapidfuzz==3.6.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 144)) (3.6.2)
Requirement already satisfied: referencing==0.34.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 145)) (0.34.0)
Requirement already satisfied: regex==2023.12.25 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 146)) (2023.12.25)
Requirement already satisfied: requests==2.31.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 147)) (2.31.0)
Requirement already satisfied: requests-toolbelt==1.0.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 148)) (1.0.0)
Requirement already satisfied: resampy==0.4.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 149)) (0.4.3)
Requirement already satisfied: retrying==1.3.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 150)) (1.3.4)
Requirement already satisfied: rich==13.7.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 151)) (13.7.1)
Requirement already satisfied: rpds-py==0.18.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 152)) (0.18.0)
Requirement already satisfied: ruff==0.3.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 153)) (0.3.3)
Requirement already satisfied: safetensors==0.4.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 154)) (0.4.2)
Requirement already satisfied: scikit-learn==1.4.1.post1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 155)) (1.4.1.post1)
Requirement already satisfied: scipy==1.10.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 156)) (1.10.1)
Requirement already satisfied: SecretStorage==3.3.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 157)) (3.3.3)
Requirement already satisfied: semantic-version==2.10.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 158)) (2.10.0)
Requirement already satisfied: sentencepiece==0.2.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 159)) (0.2.0)
Requirement already satisfied: sentry-sdk==1.42.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 160)) (1.42.0)
Requirement already satisfied: setproctitle==1.3.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 161)) (1.3.3)
Requirement already satisfied: shellingham==1.5.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 162)) (1.5.4)
Requirement already satisfied: six==1.16.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 163)) (1.16.0)
Requirement already satisfied: smart-open==6.4.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 164)) (6.4.0)
Requirement already satisfied: smmap==5.0.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 165)) (5.0.1)
Requirement already satisfied: sniffio==1.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 166)) (1.3.1)
Requirement already satisfied: soundfile==0.12.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 167)) (0.12.1)
Requirement already satisfied: soxr==0.3.7 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 168)) (0.3.7)
Requirement already satisfied: spacy==3.7.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 169)) (3.7.4)
Requirement already satisfied: spacy-legacy==3.0.12 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 170)) (3.0.12)
Requirement already satisfied: spacy-loggers==1.0.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 171)) (1.0.5)
Requirement already satisfied: srsly==2.4.8 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 172)) (2.4.8)
Requirement already satisfied: starlette==0.36.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 173)) (0.36.3)
Requirement already satisfied: submitit==1.5.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 174)) (1.5.1)
Requirement already satisfied: sympy==1.12 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 175)) (1.12)
Requirement already satisfied: thinc==8.2.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 176)) (8.2.3)
Requirement already satisfied: threadpoolctl==3.3.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 177)) (3.3.0)
Requirement already satisfied: tokenizers==0.15.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 178)) (0.15.2)
Requirement already satisfied: tomli==2.0.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 179)) (2.0.1)
Requirement already satisfied: tomlkit==0.12.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 180)) (0.12.0)
Requirement already satisfied: toolz==0.12.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 181)) (0.12.1)
Requirement already satisfied: torch==2.1.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 182)) (2.1.0)
Requirement already satisfied: torchaudio==2.1.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 183)) (2.1.0)
Requirement already satisfied: torchlibrosa==0.1.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 184)) (0.1.0)
Requirement already satisfied: torchmetrics==1.3.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 185)) (1.3.1)
Requirement already satisfied: torchvision==0.16.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 186)) (0.16.0)
Requirement already satisfied: tqdm==4.66.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 187)) (4.66.2)
Requirement already satisfied: transformers==4.38.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 188)) (4.38.2)
Requirement already satisfied: treetable==0.2.5 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 189)) (0.2.5)
Requirement already satisfied: triton==2.1.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 190)) (2.1.0)
Requirement already satisfied: trove-classifiers==2024.3.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 191)) (2024.3.3)
Requirement already satisfied: typer==0.9.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 192)) (0.9.0)
Requirement already satisfied: typing_extensions==4.10.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 193)) (4.10.0)
Requirement already satisfied: tzdata==2024.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 194)) (2024.1)
Requirement already satisfied: urllib3==2.2.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 195)) (2.2.1)
Requirement already satisfied: uvicorn==0.28.0 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 196)) (0.28.0)
Requirement already satisfied: virtualenv==20.25.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 197)) (20.25.1)
Requirement already satisfied: wandb==0.16.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 198)) (0.16.4)
Requirement already satisfied: wasabi==1.1.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 199)) (1.1.2)
Requirement already satisfied: wcwidth==0.2.13 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 200)) (0.2.13)
Requirement already satisfied: weasel==0.3.4 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 201)) (0.3.4)
Requirement already satisfied: webdataset==0.2.86 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 202)) (0.2.86)
Requirement already satisfied: websockets==11.0.3 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 203)) (11.0.3)
Requirement already satisfied: wget==3.2 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 204)) (3.2)
Requirement already satisfied: xformers==0.0.22.post7 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 205)) (0.0.22.post7)
Requirement already satisfied: xxhash==3.4.1 in ./clap_venv/lib/python3.9/site-packages (from -r requirements2.txt (line 206)) (3.4.1)
